"Country","Year","Definition of drink-driving by BAC","Existence of a national drink-driving law","Attribution of road traffic deaths to alcohol (%)"
"Afghanistan","2017","No","Yes",
"Albania","2017","Yes","Yes","5.2"
"Angola","2017","Yes","Yes",
"Antigua and Barbuda","2017","No","Yes","0.9"
"Argentina","2017","Yes","Yes","17"
"Armenia","2017","Yes","Yes","1.9"
"Australia","2017","Yes","Yes","17"
"Austria","2017","Yes","Yes","5.1"
"Azerbaijan","2017","No","Yes","15"
"Bangladesh","2017","No","Yes",
"Barbados","2017","Yes","Yes",
"Belarus","2017","Yes","Yes","14.3 (Drivers)"
"Belgium","2017","Yes","Yes",
"Belize","2017","Yes","Yes",
"Benin","2017","No","Yes",
"Bhutan","2017","Yes","Yes",
"Bolivia (Plurinational State of)","2017","Yes","Yes","6.4"
"Bosnia and Herzegovina","2017","Yes","Yes","20.8"
"Botswana","2017","Yes","Yes","3.8"
"Brazil","2017","Yes","Yes",
"Bulgaria","2017","Yes","Yes","0.9"
"Burkina Faso","2017","Yes","Yes",
"Burundi","2017","Yes","Yes",
"Cabo Verde","2017","Yes","Yes",
"Cambodia","2017","Yes","Yes","13"
"Cameroon","2017","Yes","Yes",
"Canada","2017","Yes","Yes","29.6"
"Central African Republic","2017","Yes","Yes",
"Chad","2017","Yes","Yes",
"Chile","2017","Yes","Yes","13"
"China","2017","Yes","Yes","0.4"
"Colombia","2017","Yes","Yes",
"Comoros","2017","No","Yes",
"Congo","2017","Yes","Yes",
"Cook Islands","2017","Yes","Yes","39"
"Costa Rica","2017","Yes","Yes","31.2"
"Côte d'Ivoire","2017","Yes","Yes",
"Croatia","2017","Yes","Yes","23.8"
"Cuba","2017","Yes","Yes","33.3"
"Cyprus","2017","Yes","Yes","17.4"
"Czechia","2017","Yes","Yes","9.5"
"Democratic Republic of the Congo","2017","Yes","Yes",
"Denmark","2017","Yes","Yes",
"Dominica","2017","Yes","Yes",
"Dominican Republic","2017","Yes","Yes",
"Ecuador","2017","Yes","Yes","6.8"
"Egypt","2017","No","Yes",
"El Salvador","2017","Yes","Yes",
"Equatorial Guinea","2017","Yes","Yes",
"Eritrea","2017","Yes","Yes",
"Estonia","2017","Yes","Yes","10"
"Eswatini","2017","Yes","Yes",
"Ethiopia","2017","Yes","Yes","4.3"
"Fiji","2017","Yes","Yes","5"
"Finland","2017","Yes","Yes","24"
"France","2017","Yes","Yes","29"
"Gabon","2017","Yes","Yes",
"Gambia","2017","No","Yes","2.1"
"Georgia","2017","Yes","Yes","9"
"Germany","2017","Yes","Yes","7"
"Ghana","2017","Yes","Yes",
"Greece","2017","Yes","Yes","25.3"
"Grenada","2017","No","Yes",
"Guatemala","2017","No","Yes",
"Guinea","2017","Yes","Yes",
"Guinea-Bissau","2017","Yes","Yes",
"Guyana","2017","Yes","Yes","17"
"Honduras","2017","Yes","Yes","6.8"
