Country/Area,"National seat
belt law",Seat belt applies to Drivers,Seat belt applies to Front seat passengers,Seat belt applies to Rear-seat passengers,Seat-belt wearing rates (%) Drivers only , Seat-belt wearing rates (%) Front-seat occupants,Seat-belt wearing rates (%) Rear-seat occupants,Seat-belt wearing rates (%) All occupants
Afghanistan,No,—,—,—,,,,
Albania,Yes,Yes,Yes,Yes,95,85,80,87
Angola,Yes,Yes,Yes,Yes,60,40,10,65
Antigua and Barbuda,No,—,—,—,,,,
Argentina,Yes,Yes,Yes,Yes,50.2,40.8,23.1,43.6
Armenia,Yes,Yes,Yes,Yes,70,70,,
Australia,Yes,Yes,Yes,Yes,95,97,96,95
Austria,Yes,Yes,Yes,Yes,95,95,93,
Azerbaijan,Yes,Noa,Noa,Noa,80,40,20,30
Bangladesh,No,—,—,—,,,,
Barbados,Yes,Yes,Yes,Yes,,,,
Belarus,Yes,Yes,Yes,Yes,,,,
Belgium,Yes,Yes,Yes,Yes,91.5,92.2,85.5,91.7
Belize,Yes,Yes,Yes,No,,,,
Benin,No,—,—,—,,,,
Bhutan,Yes,Yes,Yes,Yes,,,,
Bolivia (Plurinational State of),Yes,Yes,No,No,20.8,3.5,0.5,9.7
Bosnia and Herzegovina,Yes,Yes,Yes,Yes,48,51,11,
Botswana,Yes,Yes,Yes,Yes,,,,
Brazil,Yes,Yes,Yes,Yes,,79.4,50.2,
Bulgaria,Yes,Yes,Yes,Yes,,,,80
Burkina Faso,Yes,Yes,Yes,Yes,,,,
Burundi,Yes,Yes,Yes,Yes,,,,
Cabo Verde,Yes,Yes,Yes,No,,,,
Cambodia,Yes,Yes,Yes,No,,,,
Cameroon,Yes,Yes,Yes,No,,,,
Canada,Yes,Yes,Yes,Yes,95.7,95.2,89.2,95.3
Central African Republic,Yes,Yes,Yes,No,,,,
Chad,Yes,Yes,Yes,No,,,,
Chile,Yes,Yes,Yes,Yes,76,59,14,49.6
China,Yes,Yes,Yes,Yes,36.7,,,
Colombia,Yes,Yes,Yes,Yes,75,64.2,2.2,47.1
Comoros,No,—,—,—,,,,
Congo,Yes,Yes,Yes,No,22,4,4,
Cook Islands,No,—,—,—,,,,
Costa Rica,Yes,Yes,Yes,Yes,77.8,75.1,35.6,76.7
Côte d’Ivoire,Yes,Yes,Yes,No,,,,
Croatia,Yes,Yes,Yes,Yes,61.1,61.9,13.9,58
Cuba,Yes,Yes,Yes,Yes,35,30,,
Cyprus,Yes,Yes,Yes,Yes,,,,
Czechia,Yes,Yes,Yes,Yes,95,98,72,
Democratic Republic of the Congo,Yes,Yes,Yes,No,,,,
Denmark,Yes,Yes,Yes,Yes,96,96,91,
Dominica,Yes,Yes,Yes,Yes,,,,
Dominican Republic,Yes,Yes,Yes,Yes,45,18,5,34
Ecuador,Yes,Yes,Yes,Yes,80,26,2,36
Egypt,Yes,Yes,Yes,No,,,,
El Salvador,Yes,Yes,Yes,No,,,,
Equatorial Guinea,Yes,Yes,Yes,No,,,,
Eritrea,Yes,Yes,Yes,Yes,80,80,,
Estonia,Yes,Yes,Yes,Yes,97.8,97.3,81.8,95
Eswatini,Yes,Yes,Yes,No,,,,
Ethiopia,Yes,Yes,Yes,Yes,,,,< 1
Fiji,Yes,Yes,Yes,Yes,90,75,5,72
Finland,Yes,Yes,Yes,Yes,96,95,85,94
France,Yes,Yes,Yes,Yes,,98,88,
Gabon,Yes,Yes,Yes,No,,,,
Gambia,Yes,Yes,Yes,No,,,,
Georgia,Yes,Yes,Yes,No,70,60,,
Germany,Yes,Yes,Yes,Yes,98,98,99,98
Ghana,Yes,Yes,Yes,Yes,55.6,18.4,3.5,35
Greece,Yes,Yes,Yes,Yes,77,74,23,72
Grenada,Yes,Yes,Yes,No,,,,
Guatemala,Yes,Yes,Yes,No,,,,
Guinea,Yes,Yes,Yes,No,,,,
Guinea-Bissau,Yes,Yes,Yes,No,,,,
Guyana,Yes,Yes,Yes,No,95,95,,42
Honduras,Yes,Yes,Yes,Yes,,,,
Hungary,Yes,Yes,Yes,Yes,81.7,82.8,38.5,81
Iceland,Yes,Yes,Yes,Yes,90,93,86,90
India,Yes,Yes,Yes,Yes,14 - 40,3.5 - 11,,
Indonesia,Yes,Yes,Yes,No,,,,69
Iran (Islamic Republic of),Yes,Yes,Yes,Yes,95,93,15,68.5
Iraq,Yes,Yes,No,No,,,,
Ireland,Yes,Yes,Yes,Yes,92,94,74,91
Israel,Yes,Yes,Yes,Yes,91.2,88.7,69.7,87.9
Italy,Yes,Yes,Yes,Yes,,61.9,15.4,
Jamaica,Yes,Yes,Yes,Yes,51,54,4,
Japan,Yes,Yes,Yes,Yes,99.5/98.5e,98/94.9e,71.8/36e,94.9/89.5e
Jordan,Yes,Yes,Yes,No,,,,
Kazakhstan,Yes,Yes,Yes,Yes,,,,
Kenya,Yes,Yes,Yes,Yes,,,,
Kiribati,Yes,Yes,Yes,Yes,,,,
Kuwait,Yes,Yes,Yes,No,,,,
Kyrgyzstan,Yes,Noa,Noa,Noa,,,,
Lao People’s Democratic Republic,Yes,Yes,Yes,No,,,,
Latvia,Yes,Yes,Yes,Yes,81,84.7,53,
Lebanon,Yes,Yes,Yes,Yes,,,,
Lesotho,Yes,Yes,Yes,No,,,,
Liberia,No,—,—,—,,,,
Libya,Yes,Yes,Yes,Yes,,,,
