Country/Area,National mobile phone law,Mobile phone law Applies to hand-held phone use,Mobile phone law Applies to hands-free phone use,Any data on use of mobile phone while driving
Afghanistan,No,No,No,No
Albania,Yes,Yes,No,Yes
Angola,Yes,Yes,No,Yes
Antigua and Barbuda,No,No,No,No
Argentina,Yes,Yes,Yes,Yes
Armenia,Yes,Yes,No,Yes
Australia,Yes,Yes,No,Yes
Austria,Yes,Yes,No,Yes
Azerbaijan,Yes,Yes,No,No
Bangladesh,No,No,No,No
Barbados,Yes,Yes,No,No
Belarus,Yes,Yes,No,Yes
Belgium,Yes,Yes,No,Yes
Belize,No,No,No,No
Benin,Yes,Yes,Yes,No
Bhutan,Yes,Yes,No,No
Bolivia (Plurinational State of),No,No,No,No
Bosnia and Herzegovina,Yes,Yes,No,Yes
Botswana,Yes,Yes,No,Yes
Brazil,Yes,Yes,Yes,Yes
Bulgaria,Yes,Yes,No,No
Burkina Faso,Yes,Yes,No,No
Burundi,Yes,Yes,Yes,No
Cabo Verde,Yes,Yes,No,Yes
Cambodia,Yes,Yes,No,No
Cameroon,Yes,Yes,Yes,No
Canada,Yes,Yes,No,Yes
Central African Republic,Yes,Yes,Yes,No
Chad,Yes,Yes,Yes,No
Chile,Yes,Yes,No,Yes
China,Yes,Yes,No,Yes
Colombia,Yes,Yes,No,No
Comoros,No,No,No,No
Congo,Yes,Yes,Yes,No
Cook Islands,No,No,No,No
Costa Rica,Yes,Yes,No,Yes
Côte d’Ivoire,Yes,Yes,Yes,No
Croatia,Yes,Yes,No,Yes
Cuba,Yes,Yes,Yes,Yes
Cyprus,Yes,Yes,No,Yes
Czechia,Yes,Yes,No,Yes
Democratic Republic of the Congo,No,No,No,No
Denmark,Yes,Yes,No,No
Dominica,No,No,No,No
Dominican Republic,Yes,Yes,No,Yes
Ecuador,Yes,Yes,No,Yes
Egypt,Yes,Yes,No,No
El Salvador,Yes,Yes,Yes,Yes
Equatorial Guinea,Yes,Yes,Yes,No
Eritrea,Yes,Yes,No,Yes
Estonia,Yes,Yes,No,Yes
Eswatini,Yes,Yes,No,No
