Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,13/10/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36295.79114,,,
Afghanistan,AFG,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2229.657978,,,
Angola,AGO,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3673.613213,3882.75045,4638.499044,4662.816143,4907.244855,5365.879965,5646.011585,6329.901082,6460.902996,6966.947457,6913.160589,6887.003763,7282.049679,7478.856252,7704.36784,7652.152491,7189.031576,6861.580571,6360.551085,,
Albania,ALB,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13071.09544,,,
Andorra,AND,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11112.8981,11119.1173,10903.07337,11400.6108,11932.92686,12250.64529,12686.35386,13121.99563,13541.78624,13302.75839,13520.44535,14018.91529,14277.59328,14437.63536,14619.30979,14952.69061,15115.54,14975.62151,14990.36499,,
United Arab Emirates,ARE,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103519.1477,96736.7031,97761.51098,98236.24661,92443.49595,88502.47886,79459.36608,69814.62152,59017.23125,54911.28662,56152.97474,57447.3509,60007.2809,62499.79784,65528.56258,66881.30334,67667.52986,67195.14407,67462.0953,
Argentina,ARG,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13596.80621,14803.0429,15939.69282,17131.57306,17873.68707,17090.66554,17781.69707,18983.38193,19425.82333,18534.58287,18179.27914,17152.1853,14726.89642,16056.17202,16057.50475,17269.94505,20124.4847,21866.98811,22550.99021,20877.37644,22727.02604,23946.79354,23516.32156,23851.86562,23047.62968,23466.32177,22696.69394,22962.35226,21917.85458,21190.17661,
Armenia,ARM,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2742.7348,3110.948035,3336.185232,3599.998381,3780.68861,3925.645029,4180.318917,4604.458655,5267.561365,6035.160432,6758.189057,7752.690722,8888.536095,10271.55476,11137.35266,9434.915256,9752.829959,10078.35543,10830.65747,11353.04975,11519.5534,11774.02763,11570.23848,12543.19016,12895.06292,13894.01302,
American Samoa,ASM,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
